cmake_minimum_required(VERSION 3.25)
project(message_test
    VERSION 0.1.0.0
    DESCRIPTION "message() test project"
    HOMEPAGE_URL "https://github.com/ypsitau/"
    LANGUAGES C CXX ASM
)
message("CMAKE_PROJECT_NAME           ${CMAKE_PROJECT_NAME}")
message("CMAKE_PROJECT_VERSION        ${CMAKE_PROJECT_VERSION}")
message("CMAKE_PROJECT_VERSION_MAJOR  ${CMAKE_PROJECT_VERSION_MAJOR}")
message("CMAKE_PROJECT_VERSION_MINOR  ${CMAKE_PROJECT_VERSION_MINOR}")
message("CMAKE_PROJECT_VERSION_PATCH  ${CMAKE_PROJECT_VERSION_PATCH}")
message("CMAKE_PROJECT_VERSION_TWEAK  ${CMAKE_PROJECT_VERSION_TWEAK}")
message("CMAKE_PROJECT_DESCRIPTION    ${CMAKE_PROJECT_DESCRIPTION}")
message("CMAKE_PROJECT_HOMEPAGE_URL   ${CMAKE_PROJECT_HOMEPAGE_URL}")
message("--------")
message("PROJECT_NAME                 ${PROJECT_NAME}")
message("PROJECT_VERSION              ${PROJECT_VERSION}")
message("PROJECT_VERSION_MAJOR        ${PROJECT_VERSION_MAJOR}")
message("PROJECT_VERSION_MINOR        ${PROJECT_VERSION_MINOR}")
message("PROJECT_VERSION_PATCH        ${PROJECT_VERSION_PATCH}")
message("PROJECT_VERSION_TWEAK        ${PROJECT_VERSION_TWEAK}")
message("PROJECT_DESCRIPTION          ${PROJECT_DESCRIPTION}")
message("PROJECT_HOMEPAGE_URL         ${PROJECT_HOMEPAGE_URL}")
message("PROJECT_SOURCE_DIR           ${PROJECT_SOURCE_DIR}")
message("PROJECT_BINARY_DIR           ${PROJECT_BINARY_DIR}")
